variable,mean,std,min,max,median
factor_txp_gr1a,-0.004116575233638287,0.29165586829185486,-21.61713409423828,0.06591597199440002,0.0
factor_debtlt_gr1a,-0.0020296412985771894,0.03174040839076042,-0.7098551988601685,1.2662721872329712,0.0
factor_txditc_gr1a,-0.00013411071267910302,0.003947294782847166,-0.11829525232315063,0.11249125003814697,0.0
factor_oa_gr1a,-0.03805658966302872,0.2357317954301834,-14.388528823852539,1.0,-0.039036646485328674
factor_ol_gr1a,-0.012700533494353294,0.1494346261024475,-9.598923683166504,1.784696340560913,-0.003970879130065441
factor_fna_gr1a,0.0009039407013915479,0.033005405217409134,-1.249682068824768,0.8485915660858154,0.0
factor_gp_gr1a,-0.016262687742710114,0.11935966461896896,-4.766790866851807,5.383186340332031,-0.014019635505974293
factor_ebitda_gr1a,-0.0055707343854010105,0.22219862043857574,-2.2640082836151123,12.613513946533203,-0.006155668757855892
factor_ebit_gr1a,-0.004000446293503046,0.15325692296028137,-2.675934314727783,6.504466533660889,-0.004879617132246494
factor_ope_gr1a,-0.008208208717405796,0.13443812727928162,-2.19109845161438,5.451254844665527,-0.0075393845327198505
factor_ni_gr1a,-0.005396796856075525,0.45117640495300293,-8.051788330078125,22.114511489868164,-0.005721241235733032
factor_nix_gr1a,-0.0066690403036773205,0.4529276192188263,-8.051788330078125,22.114511489868164,-0.009646973572671413
factor_dp_gr1a,-0.00037931976839900017,0.02914043515920639,-1.1212798357009888,1.701400876045227,-0.00015034938405733556
factor_fincf_gr1a,-0.004068560432642698,0.05979707092046738,-1.9502278566360474,0.9495494365692139,0.0026552644558250904
factor_ocf_gr1a,0.0044211833737790585,0.18668077886104584,-5.676487445831299,9.099387168884277,-0.000984621699899435
factor_fcf_gr1a,0.02516358532011509,0.05150660127401352,-0.46137523651123047,1.925057291984558,0.025636982172727585
factor_nwc_gr1a,-0.009567080065608025,0.147696852684021,-4.849013328552246,8.86164379119873,-0.008794741705060005
factor_eqnetis_gr1a,0.005177873652428389,0.04139292985200882,-0.9433988928794861,1.0253819227218628,0.0
factor_dltnetis_gr1a,-0.0009374527726322412,0.051222678273916245,-2.8722803592681885,1.2662721872329712,0.0
factor_dstnetis_gr1a,-0.03480850160121918,0.18675728142261505,-3.6737279891967773,10.143599510192871,0.0
factor_dbnetis_gr1a,-0.02124243788421154,0.1534700095653534,-2.4074556827545166,9.533587455749512,0.0
factor_netis_gr1a,0.0345923975110054,0.13871388137340546,-0.9462181329727173,0.9968047142028809,0.0
factor_eqnpo_gr1a,-0.03797566890716553,0.1511118859052658,-1.018778920173645,0.9433988928794861,0.0
factor_eqbb_gr1a,-0.0006017604027874768,0.003439647378399968,-0.1590810865163803,0.09090973436832428,0.0
factor_eqis_gr1a,-0.010485372506082058,0.041816405951976776,-0.9433988928794861,1.0253819227218628,0.0
factor_div_gr1a,-0.0004998546792194247,0.006580377463251352,-0.2905813455581665,0.23326198756694794,0.0
factor_eqpo_gr1a,-0.004850930068641901,0.013503585010766983,-0.449662446975708,0.06746703386306763,0.0
factor_capx_gr1a,-0.005806415341794491,0.027414727956056595,-1.695220708847046,0.3720943331718445,-0.004634433425962925
factor_cash_gr3a,0.01129674632102251,0.18384741246700287,-11.772061347961426,0.6583391427993774,0.008381913416087627
factor_inv_gr3a,0.000816022336948663,0.027325402945280075,-0.9479937553405762,0.665067732334137,0.0
factor_rec_gr3a,0.004390777088701725,0.041411347687244415,-1.733923316001892,0.7232208847999573,0.0020600231364369392
factor_ppeg_gr3a,0.04230433702468872,0.07827136665582657,-1.63496994972229,1.733872652053833,0.02243618480861187
factor_lti_gr3a,-9.335708455182612e-05,0.0333646759390831,-1.350825309753418,0.8223431706428528,0.0
factor_intan_gr3a,-0.0006727956351824105,0.08491968363523483,-5.175881862640381,0.5567077398300171,0.0
factor_debtst_gr3a,0.010639074258506298,0.061862993985414505,-2.6704423427581787,0.5069060325622559,0.0018492544768378139
factor_ap_gr3a,0.006171295884996653,0.029533319175243378,-1.4241316318511963,0.6763992309570312,0.00464889919385314
factor_txp_gr3a,0.00031933243735693395,0.025598591193556786,-0.5011529922485352,1.7941176891326904,0.0
factor_debtlt_gr3a,0.0038532079197466373,0.05420827865600586,-2.1905863285064697,0.8953914046287537,0.0
factor_txditc_gr3a,-2.7619431421044283e-05,0.007588693872094154,-0.46831440925598145,0.11249125003814697,0.0
factor_coa_gr3a,0.02008681930601597,0.06900777667760849,-2.7104132175445557,0.9158275723457336,0.02963789366185665
factor_col_gr3a,0.026206539943814278,0.17595259845256805,-1.3367640972137451,12.326888084411621,0.016726292669773102
factor_cowc_gr3a,-0.011383364908397198,0.1870969533920288,-13.109593391418457,0.9181736707687378,-0.005796106532216072
factor_ncoa_gr3a,0.047753967344760895,0.13756659626960754,-6.192781925201416,0.7978540658950806,0.04908354952931404
factor_ncol_gr3a,0.0017638361314311624,0.07406894117593765,-4.154371738433838,3.390907049179077,8.650668860354926e-06
factor_nncoa_gr3a,0.06939911842346191,0.16230937838554382,-6.192781925201416,4.079732418060303,0.04026458039879799
factor_oa_gr3a,0.10319722443819046,0.1666923463344574,-6.100971221923828,1.0,0.09442345798015594
factor_ol_gr3a,0.03810257092118263,0.2316041737794876,-5.491136074066162,15.717794418334961,0.027130577713251114
factor_fna_gr3a,0.001837301766499877,0.03704020008444786,-1.350825309753418,0.8634760975837708,0.0
factor_fnl_gr3a,0.01738610863685608,0.0837429091334343,-2.4947972297668457,0.8948121070861816,0.011728218756616116
factor_nfna_gr3a,-0.03236652538180351,0.08846958726644516,-1.3693395853042603,2.4947972297668457,-0.03258495777845383
factor_gp_gr3a,0.017978424206376076,0.1162772849202156,-3.6364710330963135,5.258408546447754,0.01625807024538517
factor_ebitda_gr3a,-0.0016022457275539637,0.3637310862541199,-22.15900230407715,12.573434829711914,0.009547661989927292
factor_ebit_gr3a,-0.004137598443776369,0.36831745505332947,-22.15900230407715,13.153024673461914,0.001704240101389587
factor_ope_gr3a,-0.012908091768622398,0.36616286635398865,-22.464557647705078,12.636555671691895,-0.005011858884245157
factor_ni_gr3a,-0.017721004784107208,0.4817592203617096,-30.210670471191406,13.216145515441895,-0.006003811489790678
factor_nix_gr3a,-0.018375040963292122,0.48800086975097656,-30.210670471191406,13.44587516784668,-0.006003811489790678
factor_dp_gr3a,0.001744452165439725,0.020595671609044075,-1.1677260398864746,0.24533134698867798,0.0015140147879719734
factor_fincf_gr3a,-0.021436167880892754,0.4409536123275757,-32.50252914428711,1.554556965827942,-0.01627582125365734
factor_ocf_gr3a,-0.0019742792937904596,0.36674627661705017,-21.595510482788086,14.02400016784668,0.009790499694645405
factor_fcf_gr3a,0.024107541888952255,0.21044771373271942,-0.6843212246894836,15.049708366394043,0.021152742207050323
factor_nwc_gr3a,-0.011019807308912277,0.2911529839038849,-14.26066780090332,2.854405403137207,-0.015098638832569122
factor_eqnetis_gr3a,-0.05246129259467125,0.4516736567020416,-32.58596420288086,0.6574200987815857,-0.006214319262653589
factor_dltnetis_gr3a,-0.00016515766037628055,0.047963615506887436,-1.9955869913101196,0.5143557786941528,0.0
factor_dstnetis_gr3a,-0.016228381544351578,0.20833146572113037,-0.8214148283004761,14.800368309020996,-8.028935553738847e-05
factor_dbnetis_gr3a,-0.014188925735652447,0.2073543667793274,-2.1101202964782715,14.190356254577637,0.0
factor_netis_gr3a,-0.03103700466454029,0.44057023525238037,-32.50252914428711,0.6513965129852295,-0.012886837124824524
factor_eqnpo_gr3a,0.019472163170576096,0.4395340085029602,-0.4919045865535736,32.58596420288086,0.0009845246095210314
factor_tax_gr3a,0.00037502613849937916,0.011032907292246819,-0.48936110734939575,0.1574273258447647,0.0
factor_eqbb_gr3a,0.007060119416564703,0.017109863460063934,-0.06847941875457764,0.12504830956459045,0.0
factor_eqis_gr3a,-0.04005516692996025,0.45256176590919495,-32.58596420288086,0.664210319519043,0.0
factor_div_gr3a,0.0007769133080728352,0.00958742294460535,-0.6115775108337402,0.1072184145450592,0.0005111147183924913
factor_eqpo_gr3a,0.003584337653592229,0.014021415263414383,-0.5673263072967529,0.11373810470104218,0.0
factor_capx_gr3a,0.00043610131251625717,0.022802511230111122,-1.0257083177566528,0.36721524596214294,-0.0011643876787275076
factor_capx_at,0.02313465252518654,0.01738480105996132,-0.06900741904973984,0.48756906390190125,0.023741643875837326
factor_rd_at,0.11780029535293579,0.2827576696872711,0.0,1.007436752319336,0.017328644171357155
factor_spi_at,-0.002142784185707569,0.11808846890926361,-4.267094135284424,5.293392658233643,0.0
factor_xido_at,-0.0009340625256299973,0.0465233139693737,-2.7624309062957764,0.22972972691059113,0.0
factor_nri_at,-0.005782793276011944,0.12265598773956299,-4.267094135284424,5.293392658233643,-0.0005258916644379497
factor_gp_sale,0.25253909826278687,1.7846176624298096,-131.58433532714844,1.0033010244369507,0.3029780983924866
factor_ebitda_sale,-0.13162203133106232,9.495278358459473,-535.8621215820312,0.9749590754508972,0.08187895268201828
factor_pi_sale,-0.9162595272064209,55.144065856933594,-4032.552001953125,8.525510787963867,0.026387743651866913
factor_ni_sale,-0.8961083889007568,52.974342346191406,-3870.494873046875,5.471083164215088,0.020963961258530617
factor_nix_sale,-0.8958908319473267,52.974369049072266,-3870.494873046875,5.471083164215088,0.023818911984562874
factor_ocf_sale,-0.08245915174484253,5.7262983322143555,-314.0395202636719,6.208731174468994,0.07997789233922958
factor_fcf_sale,-0.00094131677178666,1.291514277458191,-93.01876068115234,0.390579491853714,0.03340504691004753
factor_ebitda_at,0.0347420834004879,0.25879567861557007,-15.396825790405273,0.9968587756156921,0.03914090618491173
factor_ebit_at,0.014069127850234509,0.2666558623313904,-15.396825790405273,0.9877981543540955,0.01920400746166706
factor_fi_at,0.018132654950022697,0.22628730535507202,-14.527777671813965,0.3114352822303772,0.024239907041192055
factor_ni_at,-0.004716492258012295,0.35649392008781433,-18.546405792236328,3.588235378265381,0.005761843640357256
factor_nix_be,-0.019587695598602295,1.2576894760131836,-79.18128967285156,4.112760066986084,0.015237370505928993
factor_ocf_be,0.050355397164821625,1.288232684135437,-86.93022918701172,4.067357540130615,0.09216392040252686
factor_fcf_be,0.04058203101158142,0.4411032199859619,-29.931509017944336,3.853792190551758,0.02754027582705021
factor_gp_bev,0.35313892364501953,2.01513671875,-0.5814977884292603,125.4000015258789,0.32608991861343384
factor_ebitda_bev,0.07227837294340134,0.4310493469238281,-24.556962966918945,6.549389839172363,0.08284998685121536
factor_fi_bev,0.016558712348341942,1.4627065658569336,-104.5999984741211,4.9156012535095215,0.047901399433612823
factor_cop_bev,0.19372913241386414,0.34469637274742126,-6.121074676513672,12.550128936767578,0.20252394676208496
factor_gp_ppen,0.7633867859840393,4.003195285797119,-147.38095092773438,179.14285278320312,0.6099281907081604
factor_ebitda_ppen,-0.23138712346553802,26.212121963500977,-1011.5,1008.5,0.19050568342208862
factor_fcf_ppen,-0.0994533896446228,12.135225296020508,-894.5999755859375,20.49591636657715,0.036188654601573944
factor_fincf_at,-0.00930996797978878,0.06528773158788681,-0.46938398480415344,3.4433701038360596,-0.005826009437441826
factor_eqis_at,0.04875241965055466,0.09855283796787262,-0.056181248277425766,3.6643645763397217,0.008005299605429173
factor_dltnetis_at,-0.001848892541602254,0.03576750308275223,-0.7098551988601685,1.2662721872329712,0.0
factor_dstnetis_at,-0.019974330440163612,0.07244645059108734,-2.2637650966644287,0.6186330318450928,0.0
factor_eqnpo_at,-0.042171772569417953,0.16606995463371277,-1.12861967086792,0.23292027413845062,0.0012058364227414131
factor_eqbb_at,0.0048301368951797485,0.013259110040962696,0.0,0.1898234486579895,0.0
factor_div_at,0.015604084357619286,0.011163790710270405,0.0,0.2897340953350067,0.012096875347197056
factor_be_bev,0.8963590264320374,0.4705175459384918,0.043647319078445435,23.89427375793457,0.8841427564620972
factor_debt_bev,0.3512813150882721,0.6789119243621826,0.0,49.0,0.3329481780529022
factor_cash_bev,0.22947129607200623,0.5586743354797363,0.0,23.162996292114258,0.1137089654803276
factor_pstk_bev,9.809633047552779e-05,0.004500431474298239,0.0,0.2653460204601288,0.0
factor_debtlt_bev,0.14291569590568542,0.1198926717042923,0.0,4.57204008102417,0.12439129501581192
factor_debtst_bev,0.1200779378414154,0.6689891815185547,0.0,49.0,0.08790665864944458
factor_int_debt,0.08615439385175705,0.7021662592887878,-0.014549546875059605,50.62156295776367,0.07062198221683502
factor_int_debtlt,0.48821669816970825,21.52964973449707,-0.014549546875059605,1592.0687255859375,0.10289961844682693
factor_ebitda_debt,0.20442166924476624,28.65062141418457,-1100.0,1206.23974609375,0.16385549306869507
factor_profit_cl,0.1523420363664627,0.5586338639259338,-11.117647171020508,28.25956916809082,0.15883700549602509
factor_ocf_cl,0.1026674434542656,1.2417287826538086,-74.81568908691406,7.553865432739258,0.16158179938793182
factor_ocf_debt,0.10507610440254211,24.255355834960938,-1136.0,611.920654296875,0.13925792276859283
factor_cash_lt,0.3005262017250061,2.9132943153381348,0.0,158.8184356689453,0.15460555255413055
factor_inv_act,0.1605256199836731,0.08726459741592407,0.0,0.9428145289421082,0.16091622412204742
factor_rec_act,0.35208576917648315,0.14056506752967834,0.0,1.0,0.3643576204776764
factor_debtst_debt,0.5464217662811279,0.1518249362707138,0.0,1.0,0.5470066070556641
factor_cl_lt,0.6982269883155823,0.2356201857328415,0.0,1.0020618438720703,0.796875
factor_debtlt_debt,0.607816219329834,0.1825226992368698,0.0,1.0,0.5890214443206787
factor_lt_ppen,8.380990982055664,130.49391174316406,0.030969595536589622,9121.5,2.5103838443756104
factor_debtlt_be,0.14909934997558594,0.5606589913368225,0.0,22.5642032623291,0.12973366677761078
factor_nwc_at,0.08069239556789398,0.3526664972305298,-24.205883026123047,0.9765037298202515,0.07893387228250504
factor_fcf_ocf,0.5479773879051208,0.4094879627227783,-15.18407917022705,1.7869030237197876,0.5919284820556641
factor_debt_at,0.16816891729831696,0.15447528660297394,0.0,9.367671012878418,0.17473836243152618
factor_debt_be,0.3696165978908539,0.6113243103027344,0.0,22.574447631835938,0.31542423367500305
factor_ebit_int,13.168296813964844,635.59814453125,-1514.31884765625,45936.5,1.4953715801239014
factor_inv_days,54.473331451416016,518.3289794921875,-34200.1484375,16939.478515625,54.62187957763672
factor_rec_days,108.49052429199219,1630.582275390625,0.0,116317.2734375,77.45633697509766
factor_ap_days,77.43390655517578,576.6161499023438,-5743.13916015625,36640.57421875,62.75341033935547
factor_cash_conversion,117.11361694335938,1573.900390625,0.0,115776.21875,82.70128631591797
factor_cash_cl,0.33956223726272583,3.6219775676727295,0.0,260.33209228515625,0.23515859246253967
factor_caliq_cl,1.069883108139038,5.575472354888916,0.0,311.058837890625,0.954099178314209
factor_ca_cl,1.311181902885437,4.097509860992432,0.0,262.578369140625,1.2045708894729614
factor_inv_turnover,6.365735054016113,41.322044372558594,-0.01067246776074171,1571.5498046875,5.230008602142334
factor_rec_turnover,4.115346431732178,6.458980083465576,0.0,336.2950744628906,4.4341816902160645
factor_ap_turnover,5.126954555511475,19.45989990234375,-3.7874529361724854,1361.8944091796875,5.257530212402344
factor_adv_sale,0.00031192004098556936,0.0009863777086138725,0.0,0.003431120188906789,0.0
factor_staff_sale,0.20742766559123993,0.6634447574615479,0.0,48.44444274902344,0.21269258856773376
factor_sale_be,1.1829273700714111,1.2102868556976318,0.0,51.122806549072266,1.1462424993515015
factor_div_ni,0.5840429663658142,0.6053471565246582,0.0,31.64634132385254,0.514919102191925
factor_sale_nwc,4.760610103607178,15.620340347290039,0.0,1008.9053955078125,4.447440147399902
factor_tax_pi,0.23030637204647064,0.258390337228775,-16.5,2.0992159843444824,0.24193426966667175
factor_ni_emp,1.3323211669921875,116.04241943359375,-7745.51025390625,410.49578857421875,1.1337058544158936
factor_sale_emp,104.16488647460938,46.230674743652344,0.0,1993.8333740234375,105.56559753417969
factor_niq_saleq_std,1.4012960195541382,69.25603485107422,0.0,5048.0576171875,0.08522427827119827
factor_roeq_be_std,0.05724366381764412,0.3121108114719391,0.0016385026974603534,18.060623168945312,0.03818212077021599
factor_roe_be_std,0.10411287099123001,0.2764948904514313,0.0018108882941305637,15.084794998168945,0.07421519607305527
factor_intrinsic_value,36.36311340332031,221.0216522216797,1.7763568394002505e-15,16038.1015625,25.207948684692383
factor_gpoa_ch5,-0.0280340276658535,0.3579111397266388,-1.5718607902526855,25.301694869995117,-0.014395390637218952
factor_roe_ch5,-0.02901439554989338,0.526665449142456,-33.18878173828125,12.92452335357666,-0.041134074330329895
factor_roa_ch5,-0.010005120187997818,0.3527904152870178,-1.1868772506713867,25.130966186523438,-0.014076987281441689
factor_cfoa_ch5,-0.009529582224786282,0.050196219235658646,-0.9588074088096619,1.216238260269165,-0.005010104738175869
factor_gmar_ch5,-0.019013062119483948,0.10895341634750366,-3.2424066066741943,4.422616481781006,-0.00901518203318119
factor_cash_me,0.29405924677848816,0.43515443801879883,0.0,7.13876485824585,0.16764913499355316
factor_gp_me,0.3529919981956482,0.288601815700531,-3.4739630222320557,9.306289672851562,0.3639359474182129
factor_ebitda_me,0.022713813930749893,0.29764023423194885,-6.065177917480469,8.07089614868164,0.06268654018640518
factor_ebit_me,-0.02296406961977482,0.29417848587036133,-6.141403675079346,6.943823337554932,0.024987617507576942
factor_ope_me,-0.009967372752726078,0.29570916295051575,-6.4857563972473145,7.629984378814697,0.054470181465148926
factor_nix_me,-0.03298820182681084,0.2622391879558563,-9.261197090148926,3.275351047515869,0.010524122975766659
factor_cop_me,0.21090109646320343,0.22368499636650085,-1.9356080293655396,8.872757911682129,0.21670816838741302
factor_div_me,0.028278401121497154,0.01724844053387642,0.0,0.32886335253715515,0.026637623086571693
factor_eqbb_me,0.007210961543023586,0.017748326063156128,0.0,0.45795339345932007,0.0
factor_eqis_me,0.018760602921247482,0.029861893504858017,-0.5298139452934265,1.2178353071212769,0.024425555020570755
factor_eqnetis_me,0.0077777099795639515,0.031522270292043686,-0.5298139452934265,1.2178353071212769,0.0005472761113196611
factor_at_mev,1.7846232652664185,1.3091652393341064,0.0,47.00992965698242,1.508948802947998
factor_ppen_mev,0.2864939868450165,0.5157496333122253,0.0,34.59514617919922,0.24632896482944489
factor_be_mev,0.7202388048171997,0.8314993381500244,0.002744250698015094,40.15771484375,0.6793196201324463
factor_cash_mev,0.09873631596565247,0.27253517508506775,0.0,11.461849212646484,0.08232621848583221
factor_sale_mev,0.7579256296157837,1.3848967552185059,0.0,66.50431060791016,0.6993441581726074
factor_gp_mev,0.25929754972457886,0.34100645780563354,-1.4087947607040405,12.89646053314209,0.26357316970825195
factor_ebit_mev,0.021635103970766068,0.13894297182559967,-3.6399128437042236,4.632692337036133,0.041017916053533554
factor_cop_mev,0.1689898818731308,0.24301205575466156,-0.9681164622306824,9.790792465209961,0.1638997197151184
factor_ocf_mev,0.04054493084549904,0.19031573832035065,-6.935522079467773,7.558270454406738,0.04971523582935333
factor_fcf_mev,0.02496158331632614,0.12847205996513367,-1.58664071559906,7.366214752197266,0.021111488342285156
factor_debt_mev,0.29181233048439026,0.12130268663167953,0.0,2.5442631244659424,0.2612391412258148
factor_pstk_mev,0.00033520173747092485,0.01817788928747177,0.0,1.296614646911621,0.0
factor_debtlt_mev,0.1442747414112091,0.16048671305179596,0.0,2.283015012741089,0.0876622125506401
factor_debtst_mev,0.10021881759166718,0.07883156836032867,0.0,1.7596914768218994,0.09688892960548401
factor_dltnetis_mev,-0.006752258166670799,0.10912520438432693,-6.543691158294678,0.7360024452209473,0.0
factor_dstnetis_mev,-0.026711830869317055,0.13680873811244965,-7.543504238128662,0.945801854133606,0.0
factor_dbnetis_mev,-0.034384194761514664,0.22353626787662506,-14.08719539642334,1.4049146175384521,0.0
factor_netis_mev,0.038237232714891434,0.05343038961291313,-1.0281392335891724,1.2410095930099487,0.03780503571033478
factor_fincf_mev,-0.015564908273518085,0.07283873856067657,-2.446168899536133,2.0715408325195312,-0.015270899049937725
factor_ivol_capm_60m,0.16854920983314514,0.24980731308460236,0.04766293987631798,12.867676734924316,0.15753763914108276
